2663,2744,2690,2610,2768,2752,2740,2631,2654,2693,2758,2777,2691,2668,2625,2630,2638,2613,2566,2607,2724,2668,2729,2533,2661,2781,2578,2652,2664,2744,2753,2611,2648,2722,2660,2852,2691,2747,2634,2675,2608,2597,2719,2600,2730,2725,2829,2638,2649,2770,2660,2608,2711,2659,2683,2623,2676,2648,2804,2687,2731,2674,2646,2696,2794,2621,2765,2568,2684,1943,2665,2632,2760,2119,1879,1628,1623,1660,1608,1641,1643,1613,1631,1681,1582,1661,1601,1694,1702,1681,1606,1555,1814,1632,1704,1528,1691,1674,1578,1583,1665,1737,1645,1738,1675,1686,1662,1712,1653,1744,1651,1959,963,1542,1472,1334,1295,1326,1391,1381,1254,1388,1342,1315,1403,1331,1419,1327,
2785,2626,2670,2778,2679,2716,2697,2638,2588,2792,2770,2717,2694,2708,2632,2632,2695,2645,2605,2650,2759,2749,2685,2668,2576,2698,2577,2663,2802,2601,2824,2749,2651,2605,2756,2646,2656,2660,2807,2688,2690,2541,2623,2660,2616,2733,2799,2745,2779,2643,2634,2686,2788,2798,2503,2632,2666,2780,2628,2884,2622,2758,2622,2759,2637,2773,2644,2663,2565,2718,2714,2682,2474,1911,1830,1608,1628,1689,1744,1612,1650,1628,1637,1642,1688,1715,1654,1664,1702,1654,1695,1739,1621,1734,1578,1598,1598,1671,1753,1642,1603,1521,1608,1520,1715,1562,1625,1710,1684,1524,1831,941,1717,1353,1315,1260,1428,1308,1337,1328,1291,1311,1445,1381,1321,1450,1381,1337,
2761,2649,2763,2703,2741,2687,2622,2745,2672,2633,2666,2736,2609,2792,2669,2804,2595,2663,2630,2740,2727,2769,2789,2675,2737,2621,2723,2564,2644,2647,2602,2737,2604,2711,2700,2769,2745,2723,2619,2655,2796,2682,2662,2706,2780,2619,2593,2618,2711,2697,2639,2773,2714,2831,2678,2669,2705,2628,2671,2739,2626,2603,2767,2626,2663,2669,2664,2707,2639,2669,2806,2709,2129,1836,1627,1688,1632,1604,1689,1703,1684,1738,1702,1686,1692,1586,1735,1710,1623,1665,1570,1656,1639,1694,1611,1621,1556,1684,1584,1682,1503,1618,1598,1646,1571,1626,1794,1663,1633,1639,1801,952,1475,1243,1246,1349,1273,1287,1319,1305,1300,1344,1290,1303,1359,1427,1394,1315,
2575,2598,2694,2722,2573,2693,2650,2690,2621,2758,2613,2722,2690,2787,2653,2701,2635,2646,2744,2637,2693,2646,2760,2772,2630,2632,2646,2663,2663,2754,2705,2748,2760,2724,2707,2722,2728,2650,2783,2712,2659,2656,2689,2571,2659,2698,2717,2622,2587,2668,2590,2751,2688,2675,2763,2615,2748,2677,2674,2627,2626,2641,2820,2788,2671,2685,2794,2752,2703,2674,2773,2546,2117,1719,1516,1656,1723,1695,1735,1659,1691,1608,1604,1588,1641,1619,1671,1573,1699,1743,1635,1629,1649,1641,1698,1609,1529,1588,1647,1597,1543,1586,1576,1655,1678,1694,1689,1575,1764,1846,802,1546,1401,1376,1184,1273,1206,1301,1372,1417,1333,1405,1416,1388,1345,1247,1443,1387,
2674,2646,2721,2748,2580,2647,2731,2795,2683,2540,2614,2653,2566,2561,2779,2734,2790,2749,2773,2619,2651,2686,2613,2698,2723,2687,2620,2753,2706,2712,2713,2706,2570,2809,2773,2650,2687,2618,2783,2789,2595,2674,2732,2637,2683,2611,2641,2665,2679,2657,2789,2691,2660,2765,2639,2691,2715,2668,2666,2733,2681,2629,2664,2686,2770,2699,2791,2710,2819,2703,2615,2141,1953,1769,1792,1623,1630,1657,1650,1717,1641,1664,1668,1649,1569,1600,1708,1643,1610,1717,1651,1608,1692,1543,1670,1659,1720,1693,1667,1522,1605,1602,1697,1696,1600,1580,1635,1666,1686,1810,1429,1438,1423,1324,1221,1320,1211,1266,1388,1341,1383,1416,1315,1286,1401,1336,1420,1341,
2638,2660,2600,2472,2633,2742,2626,2769,2604,2627,2604,2809,2696,2700,2653,2650,2725,2644,2789,2653,2568,2731,2673,2742,2613,2695,2685,2627,2771,2734,2692,2663,2684,2778,2594,2702,2612,2795,2698,2748,2723,2662,2650,2687,2561,2797,2662,2713,2618,2682,2750,2615,2727,2844,2754,2650,2697,2583,2762,2644,2735,2604,2652,2768,2699,2684,2634,2696,2665,2792,2615,2039,1844,1746,1582,1745,1730,1695,1641,1592,1634,1708,1693,1622,1617,1641,1728,1770,1729,1681,1495,1618,1762,1601,1626,1732,1712,1566,1650,1572,1606,1699,1662,1708,1636,1593,1635,1660,1737,1805,1445,1411,1381,1315,1362,1302,1338,1352,1330,1336,1353,1346,1406,1316,1381,1394,1460,1385,
2639,2584,2679,2761,2614,2664,2772,2576,2793,2643,2682,2649,2641,2757,2715,2778,2620,2501,2602,2736,2645,2624,2650,2581,2679,2665,2642,2662,2598,2729,2740,2739,2754,2670,2667,2601,2694,2717,2699,2719,2733,2798,2773,2722,2605,2677,2666,2782,2682,2729,2780,2645,2686,2618,2717,2762,2639,2751,2633,2717,2721,2773,2767,2702,2711,2826,2628,2639,2664,2856,2551,1859,1717,1710,1645,1753,1612,1667,1792,1583,1725,1626,1643,1688,1678,1681,1715,1579,1701,1671,1674,1614,1614,1704,1551,1767,1573,1635,1682,1600,1584,1552,1652,1783,1684,1601,1692,1729,1704,1008,1486,1339,1235,1431,1337,1344,1380,1303,1356,1418,1366,1328,1339,1312,1469,1403,1431,1373,
2676,2607,2579,2770,2771,2695,2583,2595,2571,2701,2724,2688,2713,2688,2662,2674,2634,2680,2620,2688,2749,2645,2766,2694,2647,2706,2873,2667,2684,2558,2661,2651,2653,2563,2636,2769,2717,2701,2724,2644,2672,2706,2663,2746,2640,2730,2753,2718,2591,2640,2641,2614,2790,2683,2710,2752,2705,2695,2631,2678,2560,2681,2761,2666,2712,2806,2662,2791,2679,2656,2122,1758,1711,1618,1629,1605,1575,1591,1619,1733,1672,1556,1704,1625,1728,1647,1721,1630,1570,1676,1604,1680,1653,1661,1648,1553,1664,1720,1568,1621,1714,1649,1621,1642,1647,1656,1557,1566,1765,1286,1320,1467,1364,1395,1337,1440,1373,1305,1355,1346,1384,1306,1340,1329,1323,1391,1296,1307,
2660,2692,2715,2714,2670,2777,2819,2797,2727,2682,2697,2594,2638,2734,2834,2614,2746,2652,2685,2635,2614,2627,2658,2722,2687,2703,2705,2601,2704,2663,2653,2708,2571,2640,2579,2688,2688,2671,2762,2795,2797,2657,2733,2659,2654,2620,2706,2633,2552,2727,2707,2730,2723,2610,2649,2607,2633,2727,2680,2608,2661,2688,2626,2621,2657,2788,2688,2601,2697,2638,2045,1715,1760,1625,1623,1592,1598,1651,1690,1678,1599,1614,1637,1652,1596,1603,1663,1681,1660,1760,1727,1700,1631,1620,1708,1509,1573,1646,1664,1755,1629,1776,1561,1637,1654,1644,1649,1865,1950,1541,1371,1349,1416,1236,1281,1370,1375,1320,1316,1343,1389,1300,1379,1353,1359,1360,1374,1356,
2643,2785,2680,2716,2591,2611,2605,2718,2623,2736,2686,2761,2647,2678,2729,2679,2636,2618,2605,2658,2711,2691,2608,2669,2711,2609,2633,2668,2678,2644,2723,2583,2680,2633,2720,2779,2765,2749,2670,2592,2685,2738,2702,2769,2649,2714,2769,2622,2639,2709,2684,2749,2736,2638,2663,2712,2809,2628,2713,2718,2600,2724,2707,2695,2698,2682,2639,2663,2631,2490,1880,1722,1685,1689,1685,1703,1655,1649,1738,1688,1551,1664,1654,1623,1611,1580,1685,1646,1602,1630,1692,1603,1639,1697,1653,1657,1663,1669,1687,1605,1669,1638,1711,1672,1658,1710,1817,1865,1102,1398,1205,1294,1316,1308,1347,1374,1376,1389,1352,1414,1350,1352,1416,1399,1268,1379,1399,1320,
2770,2680,2713,2691,2524,2659,2678,2669,2702,2655,2726,2676,2794,2748,2708,2689,2812,2705,2710,2712,2573,2612,2611,2625,2707,2730,2636,2582,2612,2701,2695,2704,2698,2708,2795,2816,2636,2776,2636,2693,2715,2759,2825,2703,2629,2592,2751,2777,2697,2610,2643,2613,2668,2591,2664,2513,2745,2754,2658,2631,2780,2671,2489,2699,2685,2766,2733,2681,2558,2302,1967,1781,1665,1705,1719,1720,1762,1688,1701,1608,1648,1657,1491,1545,1622,1575,1684,1623,1596,1660,1648,1619,1628,1586,1632,1651,1712,1694,1609,1722,1702,1636,1642,1852,1853,1855,1899,1187,1368,1457,1316,1334,1410,1275,1200,1156,1394,1391,1394,1363,1312,1436,1399,1439,1402,1408,1374,1390,
2687,2750,2750,2694,2685,2721,2747,2741,2648,2664,2723,2813,2687,2637,2771,2774,2676,2707,2666,2669,2665,2603,2644,2664,2662,2658,2730,2780,2760,2741,2665,2676,2713,2669,2717,2778,2695,2770,2625,2633,2705,2608,2694,2697,2739,2669,2702,2701,2720,2696,2750,2731,2592,2779,2765,2684,2575,2743,2722,2678,2538,2634,2674,2648,2728,2717,2699,2670,2770,2000,1793,1793,1622,1591,1692,1657,1691,1709,1651,1688,1581,1660,1668,1699,1655,1683,1679,1795,1703,1681,1714,1717,1709,1790,1747,1809,1758,1769,1830,1867,1883,1778,1751,1651,1250,1038,1138,1486,1341,1361,1336,1384,1296,1290,1138,1190,1273,1346,1197,1306,1444,1465,1326,1441,1393,1388,1411,1336,
2752,2769,2705,2690,2671,2713,2752,2684,2690,2561,2744,2652,2732,2674,2675,2734,2743,2674,2673,2690,2743,2650,2617,2753,2694,2691,2693,2593,2733,2523,2645,2798,2628,2748,2659,2592,2647,2710,2733,2559,2649,2676,2743,2781,2673,2832,2737,2668,2689,2748,2580,2725,2605,2685,2742,2729,2663,2652,2576,2801,2542,2746,2653,2702,2799,2731,2693,2674,2346,1981,1712,1642,1645,1713,1651,1698,1700,1793,1678,1780,1750,1738,1893,1735,1789,1905,1767,1745,1902,1827,1845,1807,1808,1630,1389,1468,1462,1359,1500,1358,1364,1363,1314,1409,1345,1379,1407,1402,1356,1358,1316,1338,1312,1356,1121,1190,1417,1379,1254,1379,1351,1296,1275,1403,1402,1490,1407,1372,
2693,2653,2722,2751,2617,2683,2681,2634,2696,2597,2656,2663,2727,2752,2718,2639,2735,2608,2782,2678,2608,2720,2693,2701,2706,2646,2690,2610,2710,2723,2608,2458,2785,2633,2608,2558,2728,2686,2689,2671,2657,2584,2677,2665,2689,2648,2604,2682,2709,2600,2690,2720,2674,2709,2643,2655,2709,2717,2607,2496,2765,2688,2690,2689,2783,2701,2687,2541,1495,2084,1987,1766,1840,1718,1899,1830,1842,1889,2020,1985,1802,1863,1568,1452,1282,1288,1466,1393,1487,1419,1544,1428,1375,1359,1498,1392,1390,1463,1333,1353,1434,1363,1349,1356,1379,1347,1313,1211,1182,1210,1334,1389,1321,1343,1353,1248,1299,1363,1346,1327,1359,1367,1416,1497,1416,1366,1214,1314,
2632,2784,2596,2699,2772,2740,2614,2635,2599,2682,2606,2703,2634,2739,2645,2702,2597,2683,2671,2662,2657,2674,2506,2784,2709,2549,2699,2686,2592,2709,2666,2668,2617,2742,2686,2601,2751,2640,2533,2629,2687,2782,2688,2697,2708,2741,2716,2716,2832,2766,2638,2650,2616,2760,2678,2731,2673,2734,2501,2583,2591,2744,2670,2618,2787,2688,2579,1307,1377,1238,1677,1600,1614,1192,1025,1096,1265,1368,1210,1366,1553,1458,1418,1343,1487,1323,1254,1384,1339,1383,1355,1425,1306,1348,1321,1383,1387,1301,1337,1297,1325,1367,1329,1311,1361,1341,1372,1390,1333,1319,1352,1385,1379,1385,1411,1367,1361,1348,1326,1275,1307,1362,1426,1248,1392,1290,1408,1419,
2806,2729,2704,2614,2718,2754,2629,2674,2766,2669,2759,2693,2529,2621,2770,2739,2755,2650,2742,2671,2632,2788,2617,2695,2746,2704,2667,2714,2812,2566,2650,2670,2684,2815,2764,2677,2634,2677,2619,2617,2673,2733,2668,2659,2645,2679,2714,2627,2693,2682,2772,2654,2630,2533,2547,2745,2554,2506,2542,2782,2689,2611,2591,2635,2645,2619,1260,1453,1589,1399,1349,1313,1478,1400,1344,1382,1276,1440,1446,1304,1392,1342,1356,1443,1355,1281,1261,1342,1314,1342,1363,1393,1397,1382,1431,1263,1347,1367,1333,1377,1316,1305,1378,1338,1287,1348,1302,1353,1336,1286,1308,1344,1321,1373,1473,1317,1272,1396,1349,1339,1291,1330,1315,1315,1411,1352,1341,1299,
2651,2632,2702,2658,2735,2689,2698,2652,2587,2653,2710,2715,2752,2612,2847,2589,2734,2556,2625,2658,2742,2635,2772,2630,2687,2660,2690,2693,2745,2642,2765,2559,2750,2668,2700,2745,2600,2724,2729,2637,2746,2651,2778,2718,2844,2664,2677,2731,2692,2714,2580,2718,2748,2712,2669,2761,2473,2595,2685,2694,2735,2712,2688,2619,2729,1272,1381,1457,1451,1375,1387,1323,1273,1384,1330,1378,1281,1307,1361,1341,1296,1355,1411,1364,1326,1436,1332,1365,1352,1328,1366,1321,1330,1432,1338,1377,1415,1404,1368,1386,1277,1344,1343,1416,1335,1359,1335,1387,1301,1117,1299,1388,1353,1419,1333,1364,1361,1378,1373,1338,1336,1386,1361,1367,1300,1304,1335,1291,
2711,2731,2624,2735,2723,2766,2762,2723,2719,2703,2663,2796,2826,2602,2693,2822,2613,2576,2737,2654,2653,2532,2746,2662,2878,2742,2672,2659,2670,2569,2825,2723,2780,2759,2557,2681,2759,2618,2746,2738,2754,2722,2727,2564,2656,2600,2587,2764,2797,2693,2745,2665,2784,2550,2602,2494,2756,2641,2700,2742,2624,2742,2655,2729,1233,1473,1501,1466,1485,1426,1405,1376,1406,1351,1422,1324,1371,1363,1438,1382,1385,1294,1319,1400,1292,1376,1436,1297,1352,1403,1466,1288,1387,1351,1427,1321,1357,1379,1375,1392,1376,1343,1355,1422,1257,1361,1372,1344,1372,1150,1312,1284,1298,1391,1370,1448,1349,1339,1318,1364,1342,1433,1364,1452,1343,1385,1283,1367,
2601,2693,2667,2566,2579,2723,2608,2597,2659,2618,2779,2642,2750,2611,2705,2592,2642,2797,2682,2716,2618,2624,2680,2541,2741,2603,2754,2720,2760,2725,2728,2626,2670,2701,2608,2714,2648,2646,2666,2729,2721,2627,2616,2657,2690,2690,2686,2647,2766,2592,2691,2639,2554,2702,2597,2621,2654,2661,2636,2614,2736,2765,2641,1439,1500,1494,1433,1378,1465,1359,1318,1338,1390,1276,1360,1423,1354,1372,1329,1356,1386,1416,1400,1454,1318,1395,1318,1410,1329,1300,1307,1315,1396,1356,1345,1367,1384,1272,1330,1361,1390,1382,1277,1421,1265,1355,1409,1405,1300,1249,1326,1293,1308,1404,1280,1306,1285,1369,1326,1325,1322,1320,1361,1251,1303,1362,1313,1279,
2626,2684,2564,2626,2613,2627,2722,2707,2602,2803,2589,2765,2691,2779,2724,2735,2686,2801,2640,2731,2737,2674,2625,2783,2634,2698,2666,2693,2646,2702,2645,2796,2798,2565,2709,2707,2651,2623,2612,2660,2676,2673,2754,2683,2716,2658,2660,2740,2721,2673,2641,2567,2657,2624,2699,2691,2636,2663,2694,2613,2673,2851,2414,1363,1608,1341,1327,1345,1363,1409,1337,1384,1471,1346,1358,1362,1352,1426,1344,1392,1260,1372,1411,1334,1410,1340,1322,1413,1465,1376,1389,1321,1350,1438,1400,1382,1406,1366,1311,1406,1324,1293,1325,1355,1408,1317,1339,1395,1317,1494,1424,1333,1377,1378,1325,1425,1357,1234,1336,1307,1387,1334,1266,1281,1416,1362,1402,1319,
2672,2535,2736,2758,2678,2704,2637,2646,2732,2709,2676,2785,2624,2737,2579,2819,2765,2665,2708,2712,2680,2759,2724,2802,2612,2726,2696,2615,2637,2757,2721,2822,2606,2609,2643,2652,2543,2722,2804,2724,2698,2681,2760,2609,2619,2761,2640,2586,2563,2760,2649,2675,2684,2528,2727,2594,2596,2773,2680,2599,2620,2642,1278,1773,1437,1376,1388,1372,1323,1374,1376,1362,1352,1390,1408,1303,1375,1370,1367,1312,1332,1388,1304,1403,1341,1424,1363,1308,1335,1326,1402,1362,1335,1361,1407,1421,1369,1454,1374,1411,1316,1347,1407,1325,1357,1367,1504,1409,1391,1393,1407,1376,1387,1393,1352,1376,1351,1384,1316,1383,1329,1335,1435,1417,1360,1326,1420,1345,
2698,2624,2697,2602,2678,2719,2711,2644,2722,2748,2734,2841,2727,2682,2754,2655,2735,2798,2725,2699,2702,2667,2665,2691,2706,2619,2741,2746,2649,2711,2617,2715,2492,2504,2595,2720,2870,2685,2665,2639,2612,2710,2719,2672,2761,2692,2887,2734,2637,2619,2628,2714,2550,2669,2633,2727,2600,2649,2774,2644,2679,1335,1574,1529,1387,1321,1395,1420,1385,1354,1369,1368,1351,1315,1269,1431,1271,1427,1404,1459,1353,1361,1451,1462,1340,1380,1342,1385,1376,1457,1427,1414,1434,1325,1336,1392,1338,1329,1382,1405,1415,1371,1358,1350,1262,1412,1378,1362,1263,1317,1363,1356,1359,1407,1346,1329,1434,1329,1490,1346,1426,1388,1417,1354,1339,1328,1375,1358,
2761,2813,2684,2666,2744,2594,2661,2572,2616,2657,2745,2679,2619,2719,2747,2696,2662,2722,2687,2590,2626,2662,2627,2803,2614,2559,2575,2745,2718,2753,2612,2641,2655,2738,2703,2735,2644,2664,2605,2678,2549,2671,2720,2727,2613,2617,2645,2628,2771,2665,2638,2719,2704,2672,2631,2643,2593,2693,2765,2617,2125,1383,1502,1395,1361,1432,1376,1389,1287,1420,1324,1386,1444,1360,1375,1415,1356,1401,1330,1268,1288,1353,1375,1412,1325,1401,1367,1357,1328,1366,1402,1380,1403,1374,1282,1426,1463,1368,1465,1305,1326,1354,1355,1428,1385,1334,1361,1344,1352,1335,1418,1358,1354,1351,1430,1386,1408,1388,1399,1389,1277,1426,1291,1403,1312,1392,1306,1389,
2673,2735,2737,2606,2744,2683,2696,2775,2604,2668,2838,2587,2768,2647,2773,2750,2679,2732,2739,2670,2697,2689,2632,2547,2710,2840,2653,2736,2633,2639,2711,2754,2747,2709,2624,2681,2662,2705,2684,2706,2724,2758,2636,2556,2600,2686,2652,2795,2688,2729,2720,2571,2766,2697,2664,2597,2672,2616,2650,2537,1359,1444,1449,1362,1388,1414,1276,1378,1417,1467,1325,1343,1451,1388,1281,1311,1368,1391,1305,1358,1361,1388,1408,1379,1369,1442,1392,1257,1314,1298,1325,1419,1354,1328,1355,1320,1432,1399,1318,1388,1368,1427,1406,1407,1321,1437,1456,1369,1313,1383,1359,1356,1378,1346,1390,1370,1264,1315,1379,1371,1389,1387,1321,1414,1408,1376,1363,1379,
2608,2618,2735,2752,2682,2643,2640,2740,2653,2657,2762,2573,2614,2567,2734,2745,2607,2643,2628,2662,2682,2631,2713,2760,2765,2672,2695,2595,2697,2629,2709,2684,2725,2739,2636,2653,2738,2606,2710,2714,2672,2608,2792,2662,2600,2737,2788,2737,2780,2755,2597,2702,2713,2740,2630,2574,2641,2715,2622,1411,1605,1423,1432,1333,1479,1320,1334,1259,1394,1295,1280,1341,1376,1361,1340,1370,1403,1330,1352,1330,1393,1405,1334,1341,1347,1322,1375,1286,1409,1311,1377,1405,1371,1291,1393,1398,1307,1414,1325,1385,1356,1327,1418,1336,1382,1335,1363,1391,1414,1349,1423,1314,1391,1385,1335,1398,1358,1355,1350,1357,1389,1457,1320,1356,1338,1362,1412,1392,
2594,2763,2648,2609,2683,2584,2618,2713,2611,2536,2744,2650,2715,2713,2731,2732,2658,2722,2732,2782,2666,2709,2727,2639,2642,2749,2762,2677,2735,2749,2730,2588,2673,2789,2647,2680,2668,2781,2682,2537,2652,2686,2659,2606,2627,2633,2709,2638,2632,2730,2593,2694,2742,2691,2665,2714,2708,2625,2225,1460,1392,1480,1416,1365,1348,1391,1288,1365,1343,1404,1395,1458,1375,1370,1341,1411,1367,1383,1366,1397,1484,1318,1414,1420,1341,1370,1383,1359,1355,1398,1282,1290,1299,1328,1363,1299,1383,1409,1318,1356,1350,1328,1365,1410,1316,1368,1339,1309,1395,1328,1342,1309,1381,1373,1381,1416,1387,1341,1372,1270,1322,1312,1346,1374,1336,1407,1361,1375,
